State_Name,Crop_Year,Crop,Area,Production,Yield,ANNUAL,Jun-Sep
ARUNACHAL PRADESH,1997,Groundnut,905.0,802.0,0.8861878453038674,2274.9,1583.7
ARUNACHAL PRADESH,1997,Maize,34504.0,50025.0,1.4498319035474148,2274.9,1583.7
ARUNACHAL PRADESH,1997,Oilseeds total,26118.0,24290.0,0.9300099548204304,2274.9,1583.7
ARUNACHAL PRADESH,1997,Rapeseed &Mustard,20500.0,19100.0,0.9317073170731708,2274.9,1583.7
ARUNACHAL PRADESH,1997,Rice,120020.0,129505.0,1.0790284952507916,2274.9,1583.7
ARUNACHAL PRADESH,1997,Sesamum,1345.0,818.0,0.6081784386617101,2274.9,1583.7
ARUNACHAL PRADESH,1997,Small millets,18467.0,18032.0,0.9764444685113988,2274.9,1583.7
ARUNACHAL PRADESH,1997,Soyabean,2345.0,3075.0,1.3113006396588487,2274.9,1583.7
ARUNACHAL PRADESH,1997,Sugarcane,681.0,15806.0,23.20998531571219,2274.9,1583.7
ARUNACHAL PRADESH,1997,Sunflower,448.0,220.0,0.49107142857142855,2274.9,1583.7
ARUNACHAL PRADESH,1997,Wheat,3785.0,5475.0,1.4464993394980186,2274.9,1583.7
ARUNACHAL PRADESH,1998,Dry chillies,1236.0,1582.0,1.279935275080906,3616.7,2707.4
ARUNACHAL PRADESH,1998,Dry ginger,4385.0,31091.0,7.090307867730901,3616.7,2707.4
ARUNACHAL PRADESH,1998,Groundnut,500.0,400.0,0.8,3616.7,2707.4
ARUNACHAL PRADESH,1998,Maize,36244.0,47022.0,1.2973733583489682,3616.7,2707.4
ARUNACHAL PRADESH,1998,Oilseeds total,26481.0,25300.0,0.9554019863298214,3616.7,2707.4
ARUNACHAL PRADESH,1998,Potato,4846.0,31567.0,6.514032191498143,3616.7,2707.4
ARUNACHAL PRADESH,1998,Rapeseed &Mustard,20631.0,19630.0,0.9514807813484563,3616.7,2707.4
ARUNACHAL PRADESH,1998,Rice,115481.0,114116.0,0.9881798737454647,3616.7,2707.4
ARUNACHAL PRADESH,1998,Sesamum,1360.0,750.0,0.5514705882352942,3616.7,2707.4
ARUNACHAL PRADESH,1998,Small millets,17976.0,15601.0,0.8678793947485536,3616.7,2707.4
ARUNACHAL PRADESH,1998,Soyabean,2720.0,3390.0,1.2463235294117647,3616.7,2707.4
ARUNACHAL PRADESH,1998,Sugarcane,743.0,15032.0,20.231493943472408,3616.7,2707.4
ARUNACHAL PRADESH,1998,Sunflower,435.0,205.0,0.47126436781609193,3616.7,2707.4
ARUNACHAL PRADESH,1998,Turmeric,366.0,1199.0,3.2759562841530054,3616.7,2707.4
ARUNACHAL PRADESH,1998,Wheat,3660.0,4395.0,1.2008196721311475,3616.7,2707.4
ARUNACHAL PRADESH,1999,Dry chillies,1499.0,1696.0,1.1314209472981989,2316.6,1519.0
ARUNACHAL PRADESH,1999,Dry ginger,4399.0,34890.0,7.93134803364401,2316.6,1519.0
ARUNACHAL PRADESH,1999,Maize,35637.0,48328.0,1.3561186407385581,2316.6,1519.0
ARUNACHAL PRADESH,1999,Oilseeds total,27748.0,27228.0,0.9812599106241892,2316.6,1519.0
ARUNACHAL PRADESH,1999,Potato,4960.0,32434.0,6.539112903225806,2316.6,1519.0
ARUNACHAL PRADESH,1999,Pulses total,6554.0,6634.0,1.0122062862374124,2316.6,1519.0
ARUNACHAL PRADESH,1999,Rice,122740.0,134807.0,1.0983135082287763,2316.6,1519.0
ARUNACHAL PRADESH,1999,Small millets,19800.0,17123.0,0.8647979797979798,2316.6,1519.0
ARUNACHAL PRADESH,1999,Sugarcane,809.0,16219.0,20.04820766378245,2316.6,1519.0
ARUNACHAL PRADESH,1999,Turmeric,404.0,1473.0,3.646039603960396,2316.6,1519.0
ARUNACHAL PRADESH,1999,Wheat,3896.0,5069.0,1.3010780287474333,2316.6,1519.0
ARUNACHAL PRADESH,2000,Dry chillies,1317.0,2097.0,1.5922551252847381,2596.8,1650.0
ARUNACHAL PRADESH,2000,Dry ginger,4774.0,35295.0,7.393171344784248,2596.8,1650.0
ARUNACHAL PRADESH,2000,Maize,38429.0,52297.0,1.3608732988107939,2596.8,1650.0
ARUNACHAL PRADESH,2000,Oilseeds total,26301.0,27252.0,1.0361583209763887,2596.8,1650.0
ARUNACHAL PRADESH,2000,Potato,5621.0,36743.0,6.536737235367372,2596.8,1650.0
ARUNACHAL PRADESH,2000,Pulses total,6202.0,6780.0,1.0931957433086101,2596.8,1650.0
ARUNACHAL PRADESH,2000,Rice,118601.0,132690.0,1.1187932648122698,2596.8,1650.0
ARUNACHAL PRADESH,2000,Small millets,20149.0,17332.0,0.8601915727827684,2596.8,1650.0
ARUNACHAL PRADESH,2000,Sugarcane,811.0,14358.0,17.70406905055487,2596.8,1650.0
ARUNACHAL PRADESH,2000,Turmeric,454.0,1872.0,4.1233480176211454,2596.8,1650.0
ARUNACHAL PRADESH,2000,Wheat,4397.0,6226.0,1.4159654309756653,2596.8,1650.0
ARUNACHAL PRADESH,2001,Dry chillies,1629.0,2128.0,1.3063228974831185,2036.0,1147.8
ARUNACHAL PRADESH,2001,Dry ginger,4613.0,38021.0,8.242141773249513,2036.0,1147.8
ARUNACHAL PRADESH,2001,Maize,38577.0,52511.0,1.361199678564948,2036.0,1147.8
ARUNACHAL PRADESH,2001,Oilseeds total,27560.0,29307.0,1.063388969521045,2036.0,1147.8
ARUNACHAL PRADESH,2001,Potato,4646.0,32635.0,7.024321997417133,2036.0,1147.8
ARUNACHAL PRADESH,2001,Pulses total,6766.0,7126.0,1.0532072125332546,2036.0,1147.8
ARUNACHAL PRADESH,2001,Rice,119455.0,134621.0,1.126959943074798,2036.0,1147.8
ARUNACHAL PRADESH,2001,Small millets,19740.0,17851.0,0.904305977710233,2036.0,1147.8
ARUNACHAL PRADESH,2001,Sugarcane,1036.0,18920.0,18.26254826254826,2036.0,1147.8
ARUNACHAL PRADESH,2001,Turmeric,573.0,2094.0,3.654450261780105,2036.0,1147.8
ARUNACHAL PRADESH,2001,Wheat,3805.0,5341.0,1.4036793692509855,2036.0,1147.8
ARUNACHAL PRADESH,2002,Dry chillies,1608.0,2345.0,1.4583333333333333,2389.2,1549.4
ARUNACHAL PRADESH,2002,Dry ginger,4448.0,32332.0,7.268884892086331,2389.2,1549.4
ARUNACHAL PRADESH,2002,Maize,40548.0,55941.0,1.3796241491565553,2389.2,1549.4
ARUNACHAL PRADESH,2002,Oilseeds total,28494.0,29821.0,1.0465712079736085,2389.2,1549.4
ARUNACHAL PRADESH,2002,Potato,4335.0,30183.0,6.962629757785467,2389.2,1549.4
ARUNACHAL PRADESH,2002,Pulses total,6801.0,7239.0,1.0644022937803264,2389.2,1549.4
ARUNACHAL PRADESH,2002,Rice,124584.0,152500.0,1.2240737173312786,2389.2,1549.4
ARUNACHAL PRADESH,2002,Small millets,21110.0,18811.0,0.8910942681193748,2389.2,1549.4
ARUNACHAL PRADESH,2002,Sugarcane,798.0,15284.0,19.152882205513784,2389.2,1549.4
ARUNACHAL PRADESH,2002,Turmeric,508.0,2020.0,3.9763779527559056,2389.2,1549.4
ARUNACHAL PRADESH,2002,Wheat,4114.0,6250.0,1.5192027224112785,2389.2,1549.4
ARUNACHAL PRADESH,2003,Dry chillies,1657.0,2430.0,1.4665057332528666,2451.8,1656.6
ARUNACHAL PRADESH,2003,Dry ginger,4680.0,37177.0,7.943803418803419,2451.8,1656.6
ARUNACHAL PRADESH,2003,Maize,38605.0,54510.0,1.4119932651210982,2451.8,1656.6
ARUNACHAL PRADESH,2003,Oilseeds total,28024.0,28478.0,1.0162003996574365,2451.8,1656.6
ARUNACHAL PRADESH,2003,Potato,4022.0,29569.0,7.3518150174042765,2451.8,1656.6
ARUNACHAL PRADESH,2003,Pulses total,7129.0,7719.0,1.0827605554776265,2451.8,1656.6
ARUNACHAL PRADESH,2003,Rice,119205.0,154589.0,1.2968331865274108,2451.8,1656.6
ARUNACHAL PRADESH,2003,Small millets,22279.0,21326.0,0.9572242919341084,2451.8,1656.6
ARUNACHAL PRADESH,2003,Sugarcane,738.0,15150.0,20.528455284552845,2451.8,1656.6
ARUNACHAL PRADESH,2003,Turmeric,447.0,1527.0,3.4161073825503356,2451.8,1656.6
ARUNACHAL PRADESH,2003,Wheat,4150.0,6320.0,1.5228915662650602,2451.8,1656.6
ARUNACHAL PRADESH,2004,Dry chillies,2012.0,2640.0,1.312127236580517,2545.7,1578.7
ARUNACHAL PRADESH,2004,Dry ginger,4451.0,32877.0,7.386430015726803,2545.7,1578.7
ARUNACHAL PRADESH,2004,Maize,37800.0,54985.0,1.4546296296296297,2545.7,1578.7
ARUNACHAL PRADESH,2004,Oilseeds total,27139.0,26281.0,0.9683849810236191,2545.7,1578.7
ARUNACHAL PRADESH,2004,Potato,4217.0,27518.0,6.525492055963955,2545.7,1578.7
ARUNACHAL PRADESH,2004,Rice,121642.0,134950.0,1.1094030022525114,2545.7,1578.7
ARUNACHAL PRADESH,2004,Small millets,22400.0,21374.0,0.9541964285714286,2545.7,1578.7
ARUNACHAL PRADESH,2004,Sugarcane,736.0,14132.0,19.20108695652174,2545.7,1578.7
ARUNACHAL PRADESH,2004,Turmeric,505.0,1794.0,3.5524752475247525,2545.7,1578.7
ARUNACHAL PRADESH,2004,Wheat,4278.0,6652.0,1.554932211313698,2545.7,1578.7
ARUNACHAL PRADESH,2005,Dry chillies,2168.0,2646.0,1.220479704797048,2335.5,1343.7
ARUNACHAL PRADESH,2005,Dry ginger,4814.0,33326.0,6.922725384295804,2335.5,1343.7
ARUNACHAL PRADESH,2005,Maize,41853.0,57898.0,1.3833655890856091,2335.5,1343.7
ARUNACHAL PRADESH,2005,Oilseeds total,27566.0,23695.0,0.8595733875063484,2335.5,1343.7
ARUNACHAL PRADESH,2005,Potato,3963.0,29838.0,7.529144587433763,2335.5,1343.7
ARUNACHAL PRADESH,2005,Rice,122267.0,146191.0,1.1956701317608185,2335.5,1343.7
ARUNACHAL PRADESH,2005,Small millets,22802.0,22376.0,0.9813174282957635,2335.5,1343.7
ARUNACHAL PRADESH,2005,Sugarcane,878.0,16181.0,18.429384965831435,2335.5,1343.7
ARUNACHAL PRADESH,2005,Turmeric,427.0,1631.0,3.819672131147541,2335.5,1343.7
ARUNACHAL PRADESH,2005,Wheat,3976.0,6140.0,1.5442655935613683,2335.5,1343.7
ARUNACHAL PRADESH,2006,Dry chillies,1903.0,2729.0,1.4340514976353127,2259.6,1393.5
ARUNACHAL PRADESH,2006,Dry ginger,5832.0,42821.0,7.342421124828532,2259.6,1393.5
ARUNACHAL PRADESH,2006,Maize,46281.0,63524.0,1.3725718977550183,2259.6,1393.5
ARUNACHAL PRADESH,2006,Oilseeds total,32160.0,29265.0,0.909981343283582,2259.6,1393.5
ARUNACHAL PRADESH,2006,Potato,3985.0,31689.0,7.95207026348808,2259.6,1393.5
ARUNACHAL PRADESH,2006,Rice,123038.0,144635.0,1.1755311367219883,2259.6,1393.5
ARUNACHAL PRADESH,2006,Small millets,21708.0,21428.0,0.9871015293900866,2259.6,1393.5
ARUNACHAL PRADESH,2006,Sugarcane,1030.0,16843.0,16.35242718446602,2259.6,1393.5
ARUNACHAL PRADESH,2006,Turmeric,532.0,1965.0,3.693609022556391,2259.6,1393.5
ARUNACHAL PRADESH,2006,Wheat,3979.0,6301.0,1.5835637094747423,2259.6,1393.5
ARUNACHAL PRADESH,2007,Dry chillies,2372.0,3634.0,1.5320404721753795,3020.7,2185.1
ARUNACHAL PRADESH,2007,Dry ginger,6305.0,47407.0,7.518953211736717,3020.7,2185.1
ARUNACHAL PRADESH,2007,Maize,42736.0,57430.0,1.343831898165481,3020.7,2185.1
ARUNACHAL PRADESH,2007,Oilseeds total,30749.0,28568.0,0.9290708640931412,3020.7,2185.1
ARUNACHAL PRADESH,2007,Potato,3843.0,29173.0,7.5912047879261,3020.7,2185.1
ARUNACHAL PRADESH,2007,Rice,124029.0,158146.0,1.2750727652403873,3020.7,2185.1
ARUNACHAL PRADESH,2007,Small millets,22308.0,19425.0,0.8707638515330823,3020.7,2185.1
ARUNACHAL PRADESH,2007,Sugarcane,1233.0,21754.0,17.643146796431466,3020.7,2185.1
ARUNACHAL PRADESH,2007,Turmeric,549.0,2119.0,3.859744990892532,3020.7,2185.1
ARUNACHAL PRADESH,2007,Wheat,3558.0,5294.0,1.4879145587408658,3020.7,2185.1
ARUNACHAL PRADESH,2008,Dry chillies,2320.0,3960.0,1.706896551724138,2244.4,1508.7
ARUNACHAL PRADESH,2008,Dry ginger,6356.0,47190.0,7.424480805538074,2244.4,1508.7
ARUNACHAL PRADESH,2008,Maize,42897.0,58830.0,1.371424575145115,2244.4,1508.7
ARUNACHAL PRADESH,2008,Oilseeds total,31785.0,31016.0,0.9758061978920874,2244.4,1508.7
ARUNACHAL PRADESH,2008,Potato,4063.0,33405.0,8.221757322175732,2244.4,1508.7
ARUNACHAL PRADESH,2008,Rice,126799.0,164538.0,1.2976285301934558,2244.4,1508.7
ARUNACHAL PRADESH,2008,Small millets,22262.0,18922.0,0.8499685562842512,2244.4,1508.7
ARUNACHAL PRADESH,2008,Sugarcane,1370.0,23439.0,17.10875912408759,2244.4,1508.7
ARUNACHAL PRADESH,2008,Turmeric,612.0,2375.0,3.880718954248366,2244.4,1508.7
ARUNACHAL PRADESH,2008,Wheat,3278.0,5169.0,1.576876143990238,2244.4,1508.7
ARUNACHAL PRADESH,2009,Dry chillies,2086.0,3499.0,1.677372962607862,1749.9,1111.8
ARUNACHAL PRADESH,2009,Dry ginger,6401.0,49663.0,7.758631463833776,1749.9,1111.8
ARUNACHAL PRADESH,2009,Maize,43630.0,60144.0,1.3785010314004125,1749.9,1111.8
ARUNACHAL PRADESH,2009,Oilseeds total,121468.0,215842.0,1.7769453683274608,1749.9,1111.8
ARUNACHAL PRADESH,2009,Potato,4235.0,36449.0,8.606611570247933,1749.9,1111.8
ARUNACHAL PRADESH,2009,Rice,121468.0,143894.6,1.1846296967102448,1749.9,1111.8
ARUNACHAL PRADESH,2009,Small millets,21373.0,18391.0,0.8604781733963411,1749.9,1111.8
ARUNACHAL PRADESH,2009,Sugarcane,1476.0,27145.0,18.39092140921409,1749.9,1111.8
ARUNACHAL PRADESH,2009,Turmeric,626.0,2556.0,4.083067092651757,1749.9,1111.8
ARUNACHAL PRADESH,2009,Wheat,3170.0,4770.0,1.5047318611987381,1749.9,1111.8
ARUNACHAL PRADESH,2010,Dry chillies,2221.0,3648.0,1.6425033768572714,2855.7,1653.6
ARUNACHAL PRADESH,2010,Dry ginger,6601.0,52304.0,7.923647932131495,2855.7,1653.6
ARUNACHAL PRADESH,2010,Maize,45061.0,64714.0,1.436142118461641,2855.7,1653.6
ARUNACHAL PRADESH,2010,Oilseeds total,31854.0,29251.0,0.9182834180950588,2855.7,1653.6
ARUNACHAL PRADESH,2010,Potato,4334.0,35832.0,8.267651130595294,2855.7,1653.6
ARUNACHAL PRADESH,2010,Rice,121570.0,155993.0,1.2831537385868224,2855.7,1653.6
ARUNACHAL PRADESH,2010,Small millets,21661.0,20038.0,0.9250727113245003,2855.7,1653.6
ARUNACHAL PRADESH,2010,Sugarcane,1508.0,28974.0,19.213527851458885,2855.7,1653.6
ARUNACHAL PRADESH,2010,Turmeric,611.0,2719.0,4.4500818330605565,2855.7,1653.6
ARUNACHAL PRADESH,2010,Wheat,3699.0,5872.0,1.587456069207894,2855.7,1653.6
ARUNACHAL PRADESH,2011,Dry chillies,2500.0,4300.0,1.72,2193.7,1384.2
ARUNACHAL PRADESH,2011,Dry ginger,6880.0,54000.0,7.848837209302325,2193.7,1384.2
ARUNACHAL PRADESH,2011,Maize,46500.0,68500.0,1.4731182795698925,2193.7,1384.2
ARUNACHAL PRADESH,2011,Oilseeds total,32500.0,33000.0,1.0153846153846153,2193.7,1384.2
ARUNACHAL PRADESH,2011,Potato,4600.0,40000.0,8.695652173913043,2193.7,1384.2
ARUNACHAL PRADESH,2011,Rice,123500.0,159543.0,1.2918461538461539,2193.7,1384.2
ARUNACHAL PRADESH,2011,Small millets,22000.0,22000.0,1.0,2193.7,1384.2
ARUNACHAL PRADESH,2011,Sugarcane,1550.0,30000.0,19.35483870967742,2193.7,1384.2
ARUNACHAL PRADESH,2011,Turmeric,625.0,2800.0,4.48,2193.7,1384.2
ARUNACHAL PRADESH,2011,Wheat,3700.0,6500.0,1.7567567567567568,2193.7,1384.2
ARUNACHAL PRADESH,2012,Dry chillies,2365.0,4619.0,1.9530655391120508,3440.3,2325.6
ARUNACHAL PRADESH,2012,Dry ginger,6847.0,56004.0,8.179348619833505,3440.3,2325.6
ARUNACHAL PRADESH,2012,Maize,47486.0,68192.0,1.436044307795982,3440.3,2325.6
ARUNACHAL PRADESH,2012,Oilseeds total,32767.0,31285.0,0.9547715689565721,3440.3,2325.6
ARUNACHAL PRADESH,2012,Potato,4817.0,38872.0,8.069752958272783,3440.3,2325.6
ARUNACHAL PRADESH,2012,Rice,126085.0,174662.0,1.38527184042511,3440.3,2325.6
ARUNACHAL PRADESH,2012,Small millets,22675.0,23410.0,1.0324145534729878,3440.3,2325.6
ARUNACHAL PRADESH,2012,Sugarcane,1530.0,30151.0,19.706535947712418,3440.3,2325.6
ARUNACHAL PRADESH,2012,Turmeric,699.0,2893.0,4.138769670958512,3440.3,2325.6
ARUNACHAL PRADESH,2012,Wheat,2937.0,4401.0,1.498467824310521,3440.3,2325.6
ARUNACHAL PRADESH,2013,Dry chillies,2491.0,8106.0,3.254114813327981,2042.9,1165.9
ARUNACHAL PRADESH,2013,Dry ginger,6861.0,55073.0,8.026963999416994,2042.9,1165.9
ARUNACHAL PRADESH,2013,Maize,47018.0,68978.0,1.4670551703602877,2042.9,1165.9
ARUNACHAL PRADESH,2013,Oilseeds total,33114.0,31635.0,0.9553361116144229,2042.9,1165.9
ARUNACHAL PRADESH,2013,Potato,4933.0,40664.0,8.243259679708089,2042.9,1165.9
ARUNACHAL PRADESH,2013,Rice,131989.0,184104.0,1.3948435096864134,2042.9,1165.9
ARUNACHAL PRADESH,2013,Small millets,22744.0,23825.0,1.0475290186422792,2042.9,1165.9
ARUNACHAL PRADESH,2013,Sugarcane,1561.0,30351.0,19.443305573350415,2042.9,1165.9
ARUNACHAL PRADESH,2013,Turmeric,654.0,3068.0,4.691131498470948,2042.9,1165.9
ARUNACHAL PRADESH,2013,Wheat,2960.0,4470.0,1.510135135135135,2042.9,1165.9
ARUNACHAL PRADESH,2014,Dry chillies,2660.0,7500.0,2.819548872180451,2403.2,1750.8
ARUNACHAL PRADESH,2014,Dry ginger,8000.0,60000.0,7.5,2403.2,1750.8
ARUNACHAL PRADESH,2014,Maize,48000.0,75000.0,1.5625,2403.2,1750.8
ARUNACHAL PRADESH,2014,Oilseeds total,35000.0,33950.0,0.97,2403.2,1750.8
ARUNACHAL PRADESH,2014,Potato,5090.0,42000.0,8.25147347740668,2403.2,1750.8
ARUNACHAL PRADESH,2014,Rice,127200.0,189992.0,1.4936477987421384,2403.2,1750.8
ARUNACHAL PRADESH,2014,Small millets,26000.0,27000.0,1.0384615384615385,2403.2,1750.8
ARUNACHAL PRADESH,2014,Sugarcane,1790.0,34900.0,19.497206703910614,2403.2,1750.8
ARUNACHAL PRADESH,2014,Turmeric,725.0,3500.0,4.827586206896552,2403.2,1750.8
ARUNACHAL PRADESH,2014,Wheat,3800.0,7500.0,1.9736842105263157,2403.2,1750.8
BIHAR,1997,Arhar/Tur,42460.0,55167.0,1.2992699010833726,1303.7,1148.3
BIHAR,1997,Bajra,1853.0,1095.0,0.590933621154884,1303.7,1148.3
BIHAR,1997,Banana,18181.0,440376.0,24.221769979649086,1303.7,1148.3
BIHAR,1997,Barley,29606.0,33855.0,1.143518205769101,1303.7,1148.3
BIHAR,1997,Castor seed,853.0,671.0,0.7866354044548651,1303.7,1148.3
BIHAR,1997,Coriander,2980.0,1476.0,0.49530201342281877,1303.7,1148.3
BIHAR,1997,Cotton(lint),200.0,400.0,2.0,1303.7,1148.3
BIHAR,1997,Dry chillies,4780.0,4123.0,0.8625523012552301,1303.7,1148.3
BIHAR,1997,Dry ginger,568.0,802.0,1.4119718309859155,1303.7,1148.3
BIHAR,1997,Garlic,2488.0,3321.0,1.334807073954984,1303.7,1148.3
BIHAR,1997,Gram,101548.0,75122.0,0.7397683853940994,1303.7,1148.3
BIHAR,1997,Groundnut,242.0,275.0,1.1363636363636365,1303.7,1148.3
BIHAR,1997,Jowar,2059.0,1720.0,0.8353569694026226,1303.7,1148.3
BIHAR,1997,Jute,147353.0,1326297.0,9.000814370932387,1303.7,1148.3
BIHAR,1997,Linseed,52421.0,29911.0,0.5705919383453196,1303.7,1148.3
BIHAR,1997,Maize,604276.0,1201078.0,1.987631479654992,1303.7,1148.3
BIHAR,1997,Mesta,18941.0,128991.0,6.810147299509001,1303.7,1148.3
BIHAR,1997,Niger seed,384.0,243.0,0.6328125,1303.7,1148.3
BIHAR,1997,Onion,14566.0,107482.0,7.378964712343814,1303.7,1148.3
BIHAR,1997,Other  Rabi pulses,5454.0,3811.0,0.6987532086541988,1303.7,1148.3
BIHAR,1997,Other Kharif pulses,6062.0,3500.0,0.5773672055427251,1303.7,1148.3
BIHAR,1997,Potato,131044.0,1160500.0,8.855804157382254,1303.7,1148.3
BIHAR,1997,Ragi,31664.0,28348.0,0.8952753916119253,1303.7,1148.3
BIHAR,1997,Rapeseed &Mustard,93196.0,77359.0,0.8300678140692733,1303.7,1148.3
BIHAR,1997,Rice,3621326.0,5395078.0,1.489807324720282,1303.7,1148.3
BIHAR,1997,Safflower,423.0,266.0,0.6288416075650118,1303.7,1148.3
BIHAR,1997,Sannhamp,2395.0,1375.0,0.5741127348643006,1303.7,1148.3
BIHAR,1997,Sesamum,3896.0,2389.0,0.6131930184804928,1303.7,1148.3
BIHAR,1997,Small millets,11879.0,9556.0,0.8044448185874232,1303.7,1148.3
BIHAR,1997,Sugarcane,104892.0,4862145.0,46.35382107310377,1303.7,1148.3
BIHAR,1997,Sunflower,14314.0,10779.0,0.7530389828140283,1303.7,1148.3
BIHAR,1997,Sweet potato,8075.0,106487.0,13.187244582043343,1303.7,1148.3
BIHAR,1997,Tobacco,20546.0,14752.0,0.717998637204322,1303.7,1148.3
BIHAR,1997,Turmeric,2895.0,3206.0,1.107426597582038,1303.7,1148.3
BIHAR,1997,Wheat,1998664.0,3939416.0,1.971024644462501,1303.7,1148.3
BIHAR,1998,Arhar/Tur,42393.0,65074.0,1.535017573656028,1332.5,1127.0
BIHAR,1998,Bajra,2706.0,1561.0,0.5768662232076867,1332.5,1127.0
BIHAR,1998,Banana,17724.0,323321.0,18.24198826450011,1332.5,1127.0
BIHAR,1998,Barley,27966.0,35057.0,1.253557891725667,1332.5,1127.0
BIHAR,1998,Blackgram,25116.0,18601.0,0.7406035992992515,1332.5,1127.0
BIHAR,1998,Castor seed,853.0,709.0,0.8311840562719812,1332.5,1127.0
BIHAR,1998,Coriander,2877.0,1748.0,0.6075773375043448,1332.5,1127.0
BIHAR,1998,Cotton(lint),43.0,88.0,2.046511627906977,1332.5,1127.0
BIHAR,1998,Dry chillies,5801.0,5961.0,1.027581451473884,1332.5,1127.0
BIHAR,1998,Dry ginger,744.0,1030.0,1.3844086021505377,1332.5,1127.0
BIHAR,1998,Garlic,2320.0,3182.0,1.3715517241379311,1332.5,1127.0
BIHAR,1998,Gram,88267.0,102259.0,1.158519038825382,1332.5,1127.0
BIHAR,1998,Groundnut,268.0,300.0,1.1194029850746268,1332.5,1127.0
BIHAR,1998,Jowar,1601.0,1668.0,1.041848844472205,1332.5,1127.0
BIHAR,1998,Jute,146004.0,694290.0,4.7552806772417195,1332.5,1127.0
BIHAR,1998,Linseed,50569.0,31226.0,0.6174929304514624,1332.5,1127.0
BIHAR,1998,Maize,618812.0,1183816.0,1.9130462886951125,1332.5,1127.0
BIHAR,1998,Mesta,18723.0,116531.0,6.223949153447632,1332.5,1127.0
BIHAR,1998,Niger seed,609.0,372.0,0.6108374384236454,1332.5,1127.0
BIHAR,1998,Onion,16936.0,164065.0,9.68735238545111,1332.5,1127.0
BIHAR,1998,Other  Rabi pulses,544957.0,462388.0,0.8484852933350705,1332.5,1127.0
BIHAR,1998,Other Kharif pulses,59437.0,39637.0,0.6668741692884903,1332.5,1127.0
BIHAR,1998,Potato,141049.0,1359761.0,9.64034484469936,1332.5,1127.0
BIHAR,1998,Ragi,27649.0,28171.0,1.018879525480126,1332.5,1127.0
BIHAR,1998,Rapeseed &Mustard,97924.0,81398.0,0.8312364690984846,1332.5,1127.0
BIHAR,1998,Rice,3110887.0,4670650.0,1.5013885107366485,1332.5,1127.0
BIHAR,1998,Safflower,656.0,374.0,0.5701219512195121,1332.5,1127.0
BIHAR,1998,Sannhamp,2712.0,1474.0,0.5435103244837758,1332.5,1127.0
BIHAR,1998,Sesamum,4107.0,2448.0,0.5960555149744339,1332.5,1127.0
BIHAR,1998,Small millets,8348.0,6162.0,0.7381408720651653,1332.5,1127.0
BIHAR,1998,Sugarcane,104353.0,5032996.0,48.23048690502429,1332.5,1127.0
BIHAR,1998,Sunflower,22212.0,17518.0,0.7886727894831622,1332.5,1127.0
BIHAR,1998,Sweet potato,8927.0,96501.0,10.810014562563012,1332.5,1127.0
BIHAR,1998,Tobacco,17524.0,13370.0,0.7629536635471353,1332.5,1127.0
BIHAR,1998,Turmeric,3103.0,3285.0,1.058652916532388,1332.5,1127.0
BIHAR,1998,Wheat,2052731.0,4292134.0,2.090938364549471,1332.5,1127.0
BIHAR,1999,Arhar/Tur,43024.0,53433.0,1.2419347341018967,1402.7,1192.9
BIHAR,1999,Bajra,1629.0,990.0,0.6077348066298343,1402.7,1192.9
BIHAR,1999,Banana,15386.0,207607.0,13.493240608345248,1402.7,1192.9
BIHAR,1999,Coriander,3086.0,1624.0,0.5262475696694751,1402.7,1192.9
BIHAR,1999,Dry chillies,5504.0,5688.0,1.0334302325581395,1402.7,1192.9
BIHAR,1999,Dry ginger,796.0,1063.0,1.335427135678392,1402.7,1192.9
BIHAR,1999,Garlic,2777.0,3983.0,1.4342815988476774,1402.7,1192.9
BIHAR,1999,Gram,78657.0,78738.0,1.0010297875586407,1402.7,1192.9
BIHAR,1999,Groundnut,336.0,392.0,1.1666666666666667,1402.7,1192.9
BIHAR,1999,Horse-gram,16021.0,12028.0,0.7507646214343674,1402.7,1192.9
BIHAR,1999,Jowar,28442.0,38407.0,1.350362140496449,1402.7,1192.9
BIHAR,1999,Jute,148627.0,1094921.0,7.3669050710839885,1402.7,1192.9
BIHAR,1999,Khesari,160964.0,160007.0,0.994054571208469,1402.7,1192.9
BIHAR,1999,Linseed,43996.0,24687.0,0.5611191926538777,1402.7,1192.9
BIHAR,1999,Maize,638414.0,1426694.0,2.2347473582972803,1402.7,1192.9
BIHAR,1999,Masoor,170647.0,170117.0,0.9968941733520074,1402.7,1192.9
BIHAR,1999,Mesta,25234.0,171300.0,6.788460014266466,1402.7,1192.9
BIHAR,1999,Moong(Green Gram),181452.0,99808.0,0.5500518043339285,1402.7,1192.9
BIHAR,1999,Onion,17783.0,196037.0,11.023842996119889,1402.7,1192.9
BIHAR,1999,Other  Rabi pulses,4033.0,3352.0,0.8311430696751798,1402.7,1192.9
BIHAR,1999,Peas & beans (Pulses),25402.0,18164.0,0.7150618061569955,1402.7,1192.9
BIHAR,1999,Potato,144461.0,1381179.0,9.560912633859658,1402.7,1192.9
BIHAR,1999,Ragi,24405.0,25416.0,1.0414259373079287,1402.7,1192.9
BIHAR,1999,Rapeseed &Mustard,88908.0,70456.0,0.792459621181446,1402.7,1192.9
BIHAR,1999,Rice,665467.0,945254.0,1.4204370765191963,1402.7,1192.9
BIHAR,1999,Safflower,610.0,346.0,0.5672131147540984,1402.7,1192.9
